,url,created_time,message,cleaned_message,emojis,mentions,names,message_tags,attachments,urls,original_date,total_engagement,engagement_rate,reactions,shares,comments,date,day_week,Mon,Tue,Wed,Thur,Fri,Sat,season,winter,spring,summer,hour,time_day,morning,afternoon,evening,emoji_num,mention_num,name_num,share,share_url,photo,photo_url,video,video_url,media_desc,thumbnail_url,link,face_present,key,engagement_rate_label,total_engagement_label,engagement_rate_label2,total_engagement_label2,engagement_rate_label3,total_engagement_label3,weighted_engagement,recovered,missing,asterisk,federal,special_day,face_vague,hashtag_num,weighted_engagement_label3,shares_label3
51,https://www.facebook.com/1003344626383879/posts/2915215658530090/,2020-02-06T18:09:34+0000,"#Missing
#HelpFindGeorgia
#pleaseshare",,,,,"['missing', 'helpfindgeorgia', 'PleaseShare']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-2.xx.fbcdn.net/v/t1.0-9/p720x720/84248742_2915212351863754_2896441002854187008_o.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Mw_Rasv3kTwAX9dBUQz&_nc_ht=scontent-lax3-2.xx&_nc_tp=30&oh=69feba1373b0aceaf63f050f26931d5e&oe=606EBDA6', 'media_description': None, 'thumbnail_url': None}]",,"06 Feb, 2020 13:09",4057,8595.338983,292,3745,20,2020-02-06,3,0,0,0,1,0,0,0,1,0,0,13,2,0,1,0,0,0,0,0,,1,https://scontent-lax3-2.xx.fbcdn.net/v/t1.0-9/p720x720/84248742_2915212351863754_2896441002854187008_o.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Mw_Rasv3kTwAX9dBUQz&_nc_ht=scontent-lax3-2.xx&_nc_tp=30&oh=69feba1373b0aceaf63f050f26931d5e&oe=606EBDA6,0,,,,0,1,0,2,2,2,2,1,1,3906.0,0,1,0,0,0,0,3,1,1
76,https://www.facebook.com/helperase/posts/1628762067175462,2017-10-11T15:13:37+0000,"*****Recovered*****
Thank you for all the support and sharing that everyone did for this family. 
Updated-10/25/17

FB Community we need your help! Please share this poster and information so we can get this young lady back home. 
#Missing Teen
Florence, NJ
Age: 14
Race: White Sex: Female
Height: 5'02 Weight: 120
Eyes: Hazel Hair: Brown
Last Seen Wearing: Black Sweatshirt w/ Marilyn Monroe on it and black leggings.
Last Known Location/TIme: Roebling NJ Oct 8, 2017
Any information, please contact Florence Township Police Department in NJ. Officer Brian Panero [phone]","['recov', 'thank', 'support', 'share', 'everyon', 'famili', 'updated-', 'fb', 'commun', 'need', 'help', 'pleas', 'share', 'poster', 'inform', 'get', 'young', 'ladi', 'back', 'home', 'teen', 'florenc', 'nj', 'age', 'race', 'white', 'sex', 'femal', 'height', 'weight', 'eye', 'hazel', 'hair', 'brown', 'last', 'seen', 'wear', 'black', 'sweatshirt', 'w', 'marilyn', 'monro', 'black', 'leg', 'last', 'known', 'locat', 'time', 'roebl', 'nj', 'oct', 'inform', 'pleas', 'contact', 'florenc', 'township', 'polic', 'depart', 'nj', 'offic', 'brian', 'panero', '-', '-']",,,"['Marilyn Monroe', 'Brian Panero']","['Florence Township Police Department', 'missing']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t31.0-8/s720x720/22339148_1628761950508807_7032362484693285648_o.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8024bb&_nc_ohc=A41ZUmxKRooAX_TScIU&_nc_ht=scontent-lax3-1.xx&tp=7&oh=f1d104d3cd612acb9ed8749f284cb49b&oe=6071E6C5', 'media_description': None, 'thumbnail_url': None}]",,"11 Oct, 2017 11:13",1083,5455.919395,32,1030,21,2017-10-11,2,0,0,1,0,0,0,3,0,0,0,11,1,1,0,0,0,0,2,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t31.0-8/s720x720/22339148_1628761950508807_7032362484693285648_o.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8024bb&_nc_ohc=A41ZUmxKRooAX_TScIU&_nc_ht=scontent-lax3-1.xx&tp=7&oh=f1d104d3cd612acb9ed8749f284cb49b&oe=6071E6C5,0,,,,0,1,1,2,2,2,2,1,1,1061.75,1,1,1,0,0,0,2,1,1
87,https://www.facebook.com/1003344626383879/posts/3334595949925390/,2020-07-27T10:25:58+0000,"🔥🔥Recovered and Safe 🔥🔥
If you have any information please contact Colleton County Sheriff's Office's Office at [phone] or call 911.","['recov', 'safe', 'inform', 'pleas', 'contact', 'colleton', 'counti', 'sheriff', 'offic', 'offic', '-', '-', 'call']","['🔥', '🔥', '🔥', '🔥']",,,,"[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/116342144_3334579139927071_7657700832602715242_o.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=bOZKK-TO9tUAX_CCM1Z&_nc_ht=scontent-lax3-1.xx&tp=6&oh=56324063f638629c65d71296571f30f0&oe=6070129E', 'media_description': None, 'thumbnail_url': None}]",,"27 Jul, 2020 6:25",856,1807.050876,12,840,4,2020-07-27,0,1,0,0,0,0,0,2,0,0,1,6,1,1,0,0,4,0,0,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/116342144_3334579139927071_7657700832602715242_o.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=bOZKK-TO9tUAX_CCM1Z&_nc_ht=scontent-lax3-1.xx&tp=6&oh=56324063f638629c65d71296571f30f0&oe=6070129E,0,,,,0,1,2,2,2,2,2,1,1,849.0,1,0,0,0,0,0,0,1,1
123,https://www.facebook.com/1003344626383879/posts/2500053660046294/,2019-07-17T23:27:47+0000,"#Missing
#Michigan
#pleaseshare",,,,,"['missing', 'michigan', 'PleaseShare']","[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwwjnewsradio.radio.com%2Farticles%2Fmissing-trenton-girls-mom-fears-she-may-be-victim-human-trafficking&h=AT3-5MEG4Rf92kneyEU5NcFwakiQ68B5z1rMZUw1Xv9qIZS49qQvJAXkULc3mso4AEIsSYqU43iFePwZHEtYIiIoI26j_aW343Tg5-UYoWVtKcxgGcGy_1Ikvi_b6M0q&s=1', 'media_description': ""Missing Trenton Girl's Mom Fears She May Be Victim Of Human Trafficking"", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQEiU6g6P8wwIopE&w=515&h=515&url=https%3A%2F%2Fradioimg.s3.amazonaws.com%2Fwwjaam%2Fstyles%2Fhero_tall__1170x515%2Fs3%2FAmaria%2520Hall%2520Missing.jpg%3F62tNNolCTFS3VzLnTgEOxxyGOlt7Rmr5%26itok%3DaXyvoYXZ&cfs=1&sx=328&sy=0&sw=515&sh=515&_nc_cb=1&_nc_hash=AQG16bCSII6w_5TO'}]",,"17 Jul, 2019 19:27",817,2269.444444,64,751,2,2019-07-17,2,0,0,1,0,0,0,2,0,0,1,19,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwwjnewsradio.radio.com%2Farticles%2Fmissing-trenton-girls-mom-fears-she-may-be-victim-human-trafficking&h=AT3-5MEG4Rf92kneyEU5NcFwakiQ68B5z1rMZUw1Xv9qIZS49qQvJAXkULc3mso4AEIsSYqU43iFePwZHEtYIiIoI26j_aW343Tg5-UYoWVtKcxgGcGy_1Ikvi_b6M0q&s=1,0,,0,,Missing Trenton Girl's Mom Fears She May Be Victim Of Human Trafficking,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQEiU6g6P8wwIopE&w=515&h=515&url=https%3A%2F%2Fradioimg.s3.amazonaws.com%2Fwwjaam%2Fstyles%2Fhero_tall__1170x515%2Fs3%2FAmaria%2520Hall%2520Missing.jpg%3F62tNNolCTFS3VzLnTgEOxxyGOlt7Rmr5%26itok%3DaXyvoYXZ&cfs=1&sx=328&sy=0&sw=515&sh=515&_nc_cb=1&_nc_hash=AQG16bCSII6w_5TO,0,1,3,2,2,2,2,1,1,784.5,0,1,0,0,0,0,3,1,1
141,https://www.facebook.com/1003344626383879/posts/2274660109252318/,2019-03-09T02:52:46+0000,,,,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sbsun.com%2F2019%2F03%2F02%2Fpolice-circulate-photo-of-human-trafficking-suspect-who-frequents-hollywood-north-hollywood-areas%2F&h=AT0CLjfXsogCnPkwgWdXU53t5W-PIttHoQ2Ay3hz6g2W6FMSZT9_yTNfpRSzOwDhk28cVan1QpMOFw4oXmERdDMY56A9CVZvih7jXsnMKseEJvfZ_3eQ_rLVntJyeMhk&s=1', 'media_description': 'Police circulate photo of human trafficking suspect who frequents Hollywood, North Hollywood areas', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFSHwJ-okD0aRVP&w=451&h=451&url=https%3A%2F%2Fwww.dailynews.com%2Fwp-content%2Fuploads%2F2019%2F03%2FLDN-Z-BRF-VNPIMP-030-16x9-1.jpg%3Fw%3D801%26h%3D451&cfs=1&sx=138&sy=0&sw=451&sh=451&_nc_cb=1&_nc_hash=AQGPOC2Q-158E1VQ'}]",,"08 Mar, 2019 21:52",752,2354.414527,50,701,1,2019-03-09,5,0,0,0,0,0,1,1,0,1,0,21,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sbsun.com%2F2019%2F03%2F02%2Fpolice-circulate-photo-of-human-trafficking-suspect-who-frequents-hollywood-north-hollywood-areas%2F&h=AT0CLjfXsogCnPkwgWdXU53t5W-PIttHoQ2Ay3hz6g2W6FMSZT9_yTNfpRSzOwDhk28cVan1QpMOFw4oXmERdDMY56A9CVZvih7jXsnMKseEJvfZ_3eQ_rLVntJyeMhk&s=1,0,,0,,"Police circulate photo of human trafficking suspect who frequents Hollywood, North Hollywood areas",https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFSHwJ-okD0aRVP&w=451&h=451&url=https%3A%2F%2Fwww.dailynews.com%2Fwp-content%2Fuploads%2F2019%2F03%2FLDN-Z-BRF-VNPIMP-030-16x9-1.jpg%3Fw%3D801%26h%3D451&cfs=1&sx=138&sy=0&sw=451&sh=451&_nc_cb=1&_nc_hash=AQGPOC2Q-158E1VQ,0,1,4,2,2,2,2,1,1,726.75,0,0,0,0,0,0,0,1,1
19,https://www.facebook.com/1003344626383879/posts/2540693242649002/,2019-08-09T14:04:01+0000,"""The sting happened in July and resulted in the identification of 21 minors, rescue of 82 minors and arrest of 67 suspected traffickers. It also prompted 60 federal investigations.""","['sting', 'happen', 'juli', 'result', 'identif', 'minor', 'rescu', 'minor', 'arrest', 'suspect', 'traffick', 'also', 'prompt', 'feder', 'investig']",,,,,"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2yP1oNI&h=AT2owyTzarup62TezrgDCJ7n8veBhvlINTL5Mty1O8mdSCakl8w8mclTBiylxUVglPThpZfBoYtsslZImS1bZraYhgxriJ94mnkd6s72TzzLPr4PBJDY2Ss8g3fyPLY3&s=1', 'media_description': '82 juvenile sex-trafficking victims rescued, 67 suspects arrested in nationwide FBI sting', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHpRHSVPT5HrxFK&w=360&h=360&url=https%3A%2F%2Fmedia.my9nj.com%2Fmedia.my9nj.com%2Fphoto%2F2019%2F08%2F08%2Fpublicimage_fbisexstingarrest_080819_1565300651324_7582047_ver1.0_640_360.jpg&cfs=1&_nc_cb=1&_nc_hash=AQEeGTVgeXJ9I2nU'}]",,"09 Aug, 2019 10:04",513,1398.201145,148,359,6,2019-08-09,4,0,0,0,0,1,0,2,0,0,1,10,1,1,0,0,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fbuff.ly%2F2yP1oNI&h=AT2owyTzarup62TezrgDCJ7n8veBhvlINTL5Mty1O8mdSCakl8w8mclTBiylxUVglPThpZfBoYtsslZImS1bZraYhgxriJ94mnkd6s72TzzLPr4PBJDY2Ss8g3fyPLY3&s=1,0,,0,,"82 juvenile sex-trafficking victims rescued, 67 suspects arrested in nationwide FBI sting",https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQHpRHSVPT5HrxFK&w=360&h=360&url=https%3A%2F%2Fmedia.my9nj.com%2Fmedia.my9nj.com%2Fphoto%2F2019%2F08%2F08%2Fpublicimage_fbisexstingarrest_080819_1565300651324_7582047_ver1.0_640_360.jpg&cfs=1&_nc_cb=1&_nc_hash=AQEeGTVgeXJ9I2nU,0,0,6,2,2,2,2,1,1,437.5,0,0,0,1,0,0,0,1,1
22,https://www.facebook.com/1003344626383879/posts/2259906230727706/,2019-02-26T17:19:02+0000,"Everyone has the right to live a free life. Human trafficking is the fastest growing crime yet many law enforcement agencies still lack the training needed to identify human trafficking victims and investigate human trafficking crimes. ERASE Child Trafficking is dedicated to empowering law enforcement with the tools and techniques needed to fight human trafficking. To learn more visit erasechildtrafficking.org. 
#endhumantrafficking #leo #makingadifference","['everyon', 'right', 'live', 'free', 'life', 'human', 'traffick', 'fastest', 'grow', 'crime', 'yet', 'mani', 'law', 'enforc', 'agenc', 'still', 'lack', 'train', 'need', 'identifi', 'human', 'traffick', 'victim', 'investig', 'human', 'traffick', 'crime', 'eras', 'child', 'traffick', 'dedic', 'empow', 'law', 'enforc', 'tool', 'techniqu', 'need', 'fight', 'human', 'traffick', 'learn', 'visit', 'erasechildtraffick', 'org']",,,,"['endhumantrafficking', 'Leo', 'makingadifference']","[{'media_type': 'photo', 'media_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/52786720_2259906214061041_6627515514212057088_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=yKOjgI1j9nAAX9-pegU&_nc_ht=scontent-lax3-1.xx&tp=6&oh=906df4eef170847b64757089f95565ab&oe=606F7C98', 'media_description': None, 'thumbnail_url': None}]",,"26 Feb, 2019 12:19",511,1607.929515,267,232,12,2019-02-26,1,0,1,0,0,0,0,0,1,0,0,12,2,0,1,0,0,0,0,0,,1,https://scontent-lax3-1.xx.fbcdn.net/v/t1.0-9/p720x720/52786720_2259906214061041_6627515514212057088_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=yKOjgI1j9nAAX9-pegU&_nc_ht=scontent-lax3-1.xx&tp=6&oh=906df4eef170847b64757089f95565ab&oe=606F7C98,0,,,,0,1,7,2,2,2,2,1,1,374.5,0,0,0,0,0,1,3,1,1
129,https://www.facebook.com/helperase/posts/1518934224824914,2017-06-23T01:20:14+0000,"Know what apps your children are using and talk to them about how to stay safe. 

""Over 100 Million people use Snapchat
60% of users are under 25
Nearly 25% have not yet graduated high school""
#snapchat #educateyourself","['know', 'app', 'children', 'use', 'talk', 'stay', 'safe', 'million', 'peopl', 'use', 'snapchat', 'user', 'nearli', 'yet', 'graduat', 'high', 'school']",,,['Snapchat'],"['snapchat', 'educateyourself']","[{'media_type': 'share', 'media_url': 'http://l.facebook.com/l.php?u=http%3A%2F%2Fbuff.ly%2F2rWN84y&h=AT0kiCXGgtm9NNToOKhMJGPAlSTPCblIrxey6Ttu3WXCWp1m0vEAgAohB2UTE4GX5UmtCkupjz9D3xLXuqSpsX2Y7zlWP9IMkejWKsJy_LZanUXIahIHvYa3-MG8Z1C-&s=1', 'media_description': ""Warning to parents: Snapchat now shares your child's exact location"", 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQGtFYshwE3el8Lq&w=360&h=360&url=https%3A%2F%2Fbuffer-media-uploads.s3.amazonaws.com%2F594c68a226333ca11d813e12%2Fa6db132d12e5fa72d66dc0663a06bba312109718_f2b7674a6956573b2b6952f006cc5dad6e797fb6_facebook&cfs=1&_nc_cb=1&_nc_hash=AQHReDlc0rm56JGD'}]",,"22 Jun, 2017 21:20",499,3130.489335,6,493,0,2017-06-23,4,0,0,0,0,1,0,2,0,0,1,21,3,0,0,1,0,0,1,1,http://l.facebook.com/l.php?u=http%3A%2F%2Fbuff.ly%2F2rWN84y&h=AT0kiCXGgtm9NNToOKhMJGPAlSTPCblIrxey6Ttu3WXCWp1m0vEAgAohB2UTE4GX5UmtCkupjz9D3xLXuqSpsX2Y7zlWP9IMkejWKsJy_LZanUXIahIHvYa3-MG8Z1C-&s=1,0,,0,,Warning to parents: Snapchat now shares your child's exact location,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQGtFYshwE3el8Lq&w=360&h=360&url=https%3A%2F%2Fbuffer-media-uploads.s3.amazonaws.com%2F594c68a226333ca11d813e12%2Fa6db132d12e5fa72d66dc0663a06bba312109718_f2b7674a6956573b2b6952f006cc5dad6e797fb6_facebook&cfs=1&_nc_cb=1&_nc_hash=AQHReDlc0rm56JGD,0,0,8,2,2,2,2,1,1,496.0,0,0,0,0,0,0,2,1,1
171,https://www.facebook.com/1003344626383879/posts/2482011308517196/,2019-07-08T02:32:59+0000,"#Missing 19yo's 1998 Honda Civic was found on the San Mateo Bridge on May 4, according to fliers posted by family members.

Anyone with information is asked to call Oakland police at [phone], according to a notice from the California Department of Justice.","['yo', 'honda', 'civic', 'found', 'san', 'mateo', 'bridg', 'may', 'accord', 'flier', 'post', 'famili', 'member', 'anyon', 'inform', 'ask', 'call', 'oakland', 'polic', '-', 'accord', 'notic', 'california', 'depart', 'justic']",,,,['missing'],"[{'media_type': 'share', 'media_url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sfchronicle.com%2Fbayarea%2Farticle%2FFamily-pleads-for-help-in-finding-missing-13908811.php%3Futm_campaign%3DCMS&h=AT1CyKB2_arCaqReSYp-l0ATEhEbniSf5R_ZqBM7jPs35NTndQSYOQI4vjjHZ_a6W_YKAjAdbdgWxob5jFOQn8DpxgfSgR9qlnMtGr_FLO7w5Wz5HccqwU3XA3JHds-i&s=1', 'media_description': 'Family pleads for help in finding missing 19-year-old Oakland man', 'thumbnail_url': 'https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFjkCtD84Kxj1Z_&w=381&h=381&url=https%3A%2F%2Fs.hdnux.com%2Fphotos%2F01%2F03%2F03%2F62%2F17579176%2F10%2FrawImage.jpg&cfs=1&sx=0&sy=68&sw=381&sh=381&_nc_cb=1&_nc_hash=AQG1c-juxPXCuUOd'}]",,"07 Jul, 2019 22:32",459,1288.601909,44,410,5,2019-07-08,0,1,0,0,0,0,0,2,0,0,1,22,3,0,0,1,0,0,0,1,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.sfchronicle.com%2Fbayarea%2Farticle%2FFamily-pleads-for-help-in-finding-missing-13908811.php%3Futm_campaign%3DCMS&h=AT1CyKB2_arCaqReSYp-l0ATEhEbniSf5R_ZqBM7jPs35NTndQSYOQI4vjjHZ_a6W_YKAjAdbdgWxob5jFOQn8DpxgfSgR9qlnMtGr_FLO7w5Wz5HccqwU3XA3JHds-i&s=1,0,,0,,Family pleads for help in finding missing 19-year-old Oakland man,https://external-lax3-1.xx.fbcdn.net/safe_image.php?d=AQFjkCtD84Kxj1Z_&w=381&h=381&url=https%3A%2F%2Fs.hdnux.com%2Fphotos%2F01%2F03%2F03%2F62%2F17579176%2F10%2FrawImage.jpg&cfs=1&sx=0&sy=68&sw=381&sh=381&_nc_cb=1&_nc_hash=AQG1c-juxPXCuUOd,0,1,9,2,2,2,2,1,1,435.75,0,1,0,0,0,0,1,1,1
43,https://www.facebook.com/helperase/videos/210990003405334/,2020-02-08T02:09:13+0000,"❤️❤️❤️ Found Safe❤️❤️❤️
URGENT!  Missing 17 year old.  We need your help!

#Missing
#HelpFindGeorgia
#PleaseShare","['found', 'safe', 'urgent', 'miss', 'year', 'old', 'need', 'help']","['❤', '❤', '❤', '❤', '❤', '❤']",,,"['missing', 'helpfindgeorgia', 'PleaseShare']","[{'media_type': 'video_direct_response', 'media_url': 'https://www.facebook.com/helperase/videos/210990003405334/', 'media_description': None, 'thumbnail_url': 'https://scontent-lax3-1.xx.fbcdn.net/v/t15.5256-10/80792842_211379256699742_1519993508784504832_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=ad6a45&_nc_ohc=heRExE9dOZ0AX-SrCrY&_nc_oc=AQnOIbKncYmmPnybow3pT4nPAPTba0aM2QDTZr2SavRiKfb439nUafb7UPEawL82L-k&_nc_ht=scontent-lax3-1.xx&oh=68eff0f44909d0af5042fb678239ef2c&oe=606F5E84'}]",,"07 Feb, 2020 21:09",415,879.0510485,59,337,19,2020-02-08,5,0,0,0,0,0,1,0,1,0,0,21,3,0,0,1,6,0,0,0,,0,,1,https://www.facebook.com/helperase/videos/210990003405334/,,https://scontent-lax3-1.xx.fbcdn.net/v/t15.5256-10/80792842_211379256699742_1519993508784504832_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=ad6a45&_nc_ohc=heRExE9dOZ0AX-SrCrY&_nc_oc=AQnOIbKncYmmPnybow3pT4nPAPTba0aM2QDTZr2SavRiKfb439nUafb7UPEawL82L-k&_nc_ht=scontent-lax3-1.xx&oh=68eff0f44909d0af5042fb678239ef2c&oe=606F5E84,0,1,10,2,2,2,2,1,1,380.75,0,1,0,0,0,0,3,1,1
